"","Player","Team","GP","TOI","Shots Against","Saves","Goals Against","SV%","GAA","GSAA","xG Against","HD Shots Against","HD Saves","HD Goals Against","HDSV%","HDGAA","HDGSAA","MD Shots Against","MD Saves","MD Goals Against","MDSV%","MDGAA","MDGSAA","LD Shots Against","LD Saves","LD Goals Against","LDSV%","LDGAA","LDGSAA","Rush Attempts Against","Rebound Attempts Against","Avg. Shot Distance","Avg. Goal Distance"
"44","Jonas Johansson","COL","1","23.25","7","7","0","1.000","0.00","0.66","0.67","2","2","0","1.000","0.00","0.35","2","2","0","1.000","0.00","0.21","3","3","0","1.000","0.00","0.12","0","2","38.57","-"
"86","Matthew Berlin","EDM","1","2.4333333333333","1","1","0","1.000","0.00","0.09","0.01","0","0","0","-","0.00","0.00","0","0","0","-","0.00","0.00","1","1","0","1.000","0.00","0.04","0","0","51.00","-"
"22","Keith Kinkaid","BOS","1","59.9","31","30","1","0.968","1.00","1.93","2.92","9","8","1","0.889","1.00","0.58","9","9","0","1.000","0.00","0.96","11","11","0","1.000","0.00","0.43","0","5","37.65","8.00"
"87","Jaxson Stauber","CHI","2","120","67","63","4","0.940","2.00","2.33","6.24","23","21","2","0.913","1.00","2.04","15","13","2","0.867","1.00","-0.40","26","26","0","1.000","0.00","1.01","3","9","32.21","20.75"
"32","Linus Ullmark","BOS","33","1921.85","962","901","61","0.937","1.90","29.82","86.09","259","224","35","0.865","1.09","10.51","250","238","12","0.952","0.37","14.65","388","374","14","0.964","0.44","1.01","95","155","37.06","22.00"
"68","Jake Oettinger","DAL","39","2269.15","1116","1031","85","0.924","2.25","20.36","106.78","314","269","45","0.857","1.19","10.18","279","250","29","0.896","0.77","0.74","467","456","11","0.976","0.29","7.06","78","156","34.55","19.98"
"79","Kevin Lankinen","NSH","11","635.65","369","341","28","0.924","2.64","6.84","34.62","97","86","11","0.887","1.04","6.05","101","89","12","0.881","1.13","-1.23","146","141","5","0.966","0.47","0.65","25","64","35.58","23.07"
"31","Connor Hellebuyck","WPG","40","2378","1261","1164","97","0.923","2.45","22.05","121.1","342","290","52","0.848","1.31","8.10","357","328","29","0.919","0.73","9.05","487","471","16","0.967","0.40","2.84","73","181","36.27","20.70"
"46","Ilya Sorokin","NYI","38","2170.9166666667","1124","1038","86","0.923","2.38","20.11","115.94","352","297","55","0.844","1.52","6.85","283","262","21","0.926","0.58","9.16","434","424","10","0.977","0.28","6.79","76","225","34.29","19.99"
"63","Dylan Wells","CHI","1","20","13","12","1","0.923","3.00","0.23","1.62","4","4","0","1.000","0.00","0.70","3","2","1","0.667","3.00","-0.68","5","5","0","1.000","0.00","0.19","1","0","28.00","28.00"
