"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"173","Jean-Gabriel Pageau","NYI","C","26","68.883333333333","4","1","0","1","5","55.56","9","44.44","1.97","11","10","10","8","0","3","0","0","0","0","0","1","1","0","3","3","0","36","27","57.14"
"204","Torey Krug","STL","D","24","59.5","4","1","1","0","5","50.00","9","44.44","0.81","15","13","5","0","0","1","0","0","0","0","0","0","0","1","1","1","1","0","0","-"
"209","Hampus Lindholm","BOS","D","24","62.533333333333","0","5","3","2","5","45.45","6","0.00","0.31","13","7","2","0","0","0","0","0","0","0","0","0","3","0","3","2","0","0","0","-"
"220","Tomas Hertl","S.J","C","28","77.266666666667","2","3","2","1","5","38.46","16","12.50","3.26","25","22","19","11","0","3","0","0","0","0","0","0","0","1","0","0","0","41","30","57.75"
"269","Carter Verhaeghe","FLA","C","25","59.066666666667","3","2","2","0","5","71.43","16","18.75","2.41","27","20","20","10","0","3","4","2","2","0","0","1","2","0","0","1","2","0","0","-"
"281","J.T. Compher","COL","L","23","49.9","2","3","2","1","5","55.56","9","22.22","1.84","18","14","15","9","0","3","0","0","0","0","0","0","0","0","2","5","1","20","18","52.63"
"335","Jared McCann","SEA","L","21","57.516666666667","2","3","0","3","5","41.67","10","20.00","0.96","22","15","8","2","0","1","0","0","0","0","0","0","2","0","0","1","0","7","16","30.43"
"360","Victor Olofsson","BUF","L","25","70.683333333333","3","2","1","1","5","50.00","16","18.75","1.81","32","24","11","2","0","3","2","1","1","0","0","0","2","1","0","1","0","0","0","-"
"391","Brock Boeser","VAN","R","20","50.933333333333","2","3","1","2","5","62.50","9","22.22","2.04","16","15","13","10","0","3","2","1","1","0","0","0","1","0","0","0","0","2","3","40.00"
"403","Thomas Chabot","OTT","D","19","68.666666666667","3","2","1","1","5","38.46","6","50.00","0.54","16","9","5","0","0","1","2","1","1","0","0","0","1","2","2","1","1","0","0","-"
"472","Taylor Raddysh","CHI","R","24","74.95","4","1","1","0","5","33.33","8","50.00","1.15","8","8","5","4","0","1","0","0","0","0","0","0","4","0","3","3","0","1","0","100.00"
"490","Brandon Hagel","T.B","L","24","59.75","2","3","0","3","5","50.00","7","28.57","1.95","11","10","9","9","1","0","0","0","0","0","0","0","1","2","4","8","0","0","1","0.00"
"497","Trevor Moore","L.A","C, L","27","61.183333333333","1","4","2","2","5","33.33","8","12.50","1.4","11","10","8","4","0","0","0","0","0","0","0","0","1","0","1","3","0","4","3","57.14"
"524","Gabriel Vilardi","L.A","C, R","26","76.233333333333","4","1","1","0","5","62.50","15","26.67","2.94","24","20","23","12","1","3","0","0","0","0","0","1","3","0","0","8","0","8","8","50.00"
"643","Cole Caufield","MTL","R","25","81.05","3","2","0","2","5","50.00","22","13.64","3.26","42","36","23","5","0","1","0","0","0","0","0","0","2","0","0","2","0","0","0","-"
"677","Jack Quinn","BUF","R","20","41.266666666667","1","4","1","3","5","71.43","5","20.00","1.19","13","9","8","4","1","3","0","0","0","0","0","0","1","0","1","3","0","1","0","100.00"
"697","Matty Beniers","SEA","C","24","61.566666666667","3","2","1","1","5","55.56","12","25.00","1.67","21","16","5","3","0","0","0","0","0","0","0","1","3","1","0","4","0","5","9","35.71"
"699","Dylan Guenther","ARI","R","20","43.733333333333","3","2","1","1","5","83.33","6","50.00","1.18","12","10","7","4","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","-"
"3","Jeff Carter","PIT","C","22","35.466666666667","0","4","2","2","4","57.14","5","0.00","0.79","11","8","8","3","0","3","0","0","0","0","0","0","0","1","1","1","0","17","3","85.00"
"21","T.J. Oshie","WSH","R","16","62","3","1","0","1","4","50.00","16","18.75","4.05","26","24","26","17","0","5","2","1","1","0","0","0","0","1","5","1","0","12","23","34.29"
"27","Nick Foligno","BOS","L","24","32.95","1","3","2","1","4","100.00","6","16.67","1.29","8","8","8","7","0","1","2","1","1","0","0","0","0","1","1","2","0","5","3","62.50"
"37","Phil Kessel","VGK","C","27","53.283333333333","0","4","2","2","4","57.14","14","0.00","0.83","16","14","10","1","0","2","2","1","1","0","0","0","2","1","1","0","0","0","0","-"
"90","Victor Hedman","T.B","D","22","63.816666666667","0","4","2","2","4","44.44","8","0.00","0.91","18","13","6","0","0","0","0","0","0","0","0","0","5","3","3","1","4","0","0","-"
"93","Brayden Schenn","STL","C","25","50.95","1","3","0","3","4","80.00","7","14.29","1.28","20","12","11","3","0","0","0","0","0","0","0","0","0","2","2","4","0","1","3","25.00"
"125","Jason Zucker","PIT","L","23","35.566666666667","0","4","1","3","4","80.00","4","0.00","1.27","13","11","11","5","0","2","0","0","0","0","0","0","1","1","2","2","0","1","0","100.00"
"144","Taylor Hall","BOS","L","24","59.066666666667","3","1","0","1","4","57.14","11","27.27","1.8","15","12","14","9","1","1","2","1","1","0","0","0","2","0","1","7","0","0","0","-"
"150","Bryan Rust","PIT","R","25","80.4","1","3","3","0","4","50.00","12","8.33","2.54","23","21","21","16","0","5","0","0","0","0","0","0","1","3","3","2","0","0","0","-"
"156","Mark Stone","VGK","R","27","76.333333333333","1","3","2","1","4","40.00","11","9.09","2.24","21","16","20","10","0","0","0","0","0","0","0","0","2","1","1","3","0","0","0","-"
"176","Boone Jenner","CBJ","C","23","53.116666666667","3","1","1","0","4","57.14","10","30.00","3.01","19","18","17","14","0","2","0","0","0","0","0","0","0","0","0","0","0","39","24","61.90"
"181","William Karlsson","VGK","C","27","55.733333333333","1","3","2","1","4","57.14","14","7.14","2.59","20","18","18","13","0","2","0","0","0","0","0","0","1","0","0","7","0","24","15","61.54"
"227","Oskar Sundqvist","DET","C","17","54.933333333333","1","3","2","1","4","33.33","9","11.11","2.53","13","13","12","11","0","2","2","1","1","0","0","0","2","0","1","4","0","2","3","40.00"
"229","Chandler Stephenson","VGK","C","27","73.133333333333","2","2","2","0","4","40.00","11","18.18","2.36","15","15","14","11","0","3","0","0","0","0","0","0","1","0","1","3","0","54","29","65.06"
"246","Erik Gustafsson","WSH","D","27","48.516666666667","0","4","2","2","4","44.44","2","0.00","0.27","10","5","4","0","0","0","0","0","0","0","0","0","2","3","0","0","2","0","0","-"
"267","Jake Guentzel","PIT","L","21","71.083333333333","3","1","1","0","4","57.14","21","14.29","3.73","33","26","29","12","0","2","0","0","0","0","0","0","2","1","2","5","0","2","0","100.00"
"277","Shea Theodore","VGK","D","27","62.666666666667","1","3","1","2","4","57.14","10","10.00","0.57","17","11","7","2","0","0","0","0","0","0","0","0","2","1","1","1","0","0","0","-"
"292","Seth Jones","CHI","D","14","45.666666666667","0","4","3","1","4","33.33","11","0.00","0.78","17","15","4","0","0","4","8","3","3","0","0","0","5","0","3","0","1","0","0","-"
"294","Sean Monahan","MTL","C","25","78.816666666667","1","3","1","2","4","40.00","13","7.69","2.2","15","14","14","9","0","3","2","1","1","0","0","0","0","3","0","2","0","36","25","59.02"
"301","Alex Wennberg","SEA","C","24","60.016666666667","2","2","2","0","4","50.00","6","33.33","1.19","9","8","8","8","0","1","0","0","0","0","0","0","0","1","1","1","0","22","23","48.89"
"309","Conor Sheary","WSH","L","27","38.666666666667","2","2","1","1","4","66.67","4","50.00","0.64","6","6","6","1","0","0","0","0","0","0","0","0","2","2","3","5","0","1","4","20.00"
"321","Sam Bennett","FLA","C","25","62.35","1","3","1","2","4","100.00","15","6.67","1.63","31","21","18","6","1","2","4","2","2","0","0","1","4","2","2","4","0","20","18","52.63"
"399","Nicolas Roy","VGK","C","24","43.133333333333","2","2","1","1","4","66.67","8","25.00","2.01","10","9","10","9","0","4","0","0","0","0","0","0","0","0","0","1","0","7","5","58.33"
"416","Evan Rodrigues","COL","C","18","58.583333333333","4","0","0","0","4","40.00","18","22.22","3.01","27","20","22","10","0","2","0","0","0","0","0","0","1","1","0","0","0","4","8","33.33"
"439","Luke Kunin","S.J","C","28","41.683333333333","2","2","2","0","4","80.00","7","28.57","1.61","11","10","9","6","0","3","2","1","1","0","0","1","0","2","0","4","0","0","0","-"
"488","Ross Colton","T.B","C","23","35.883333333333","2","2","0","2","4","66.67","6","33.33","1.23","13","10","10","4","1","1","0","0","0","0","0","0","0","0","2","1","0","5","5","50.00"
"503","Juuso Valimaki","ARI","D","19","33.85","0","4","2","2","4","66.67","1","0.00","0.16","4","3","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"525","Owen Tippett","PHI","R","21","63.05","4","0","0","0","4","50.00","14","28.57","1.18","30","20","13","1","0","1","4","2","2","0","0","0","1","2","2","6","1","0","0","-"
"585","Philipp Kurashev","CHI","C","24","43.5","0","4","2","2","4","66.67","6","0.00","0.9","13","10","8","4","0","1","0","0","0","0","0","0","1","1","0","1","0","0","1","0.00"
"644","Moritz Seider","DET","D","24","80.8","0","4","1","3","4","57.14","9","0.00","0.69","18","15","2","0","0","2","2","1","1","0","0","0","2","0","5","1","2","0","0","-"
"656","Shane Pinto","OTT","C","24","54.55","3","1","0","1","4","50.00","13","23.08","1.48","19","16","13","4","0","0","0","0","0","0","0","1","2","0","0","1","0","1","1","50.00"
"680","Dawson Mercer","N.J","C","25","44.066666666667","1","3","2","1","4","80.00","6","16.67","1.72","8","7","8","5","0","3","2","1","1","0","0","0","0","0","0","5","0","1","2","33.33"
"696","Kent Johnson","CBJ","C","20","34.9","2","2","0","2","4","80.00","4","50.00","0.37","10","5","5","2","0","1","0","0","0","0","0","0","2","0","0","1","0","0","0","-"
"4","Zach Parise","NYI","L","26","40.25","2","1","1","0","3","100.00","9","22.22","1.82","11","11","8","5","0","2","0","0","0","0","0","0","1","0","1","4","0","3","3","50.00"
"24","Kris Letang","PIT","D","21","77.616666666667","1","2","1","1","3","37.50","8","12.50","0.81","24","13","9","1","0","2","4","2","2","0","0","0","2","1","1","0","0","0","0","-"
"29","Kyle Okposo","BUF","R","19","39.116666666667","0","3","1","2","3","75.00","3","0.00","0.51","7","6","5","3","0","0","2","1","1","0","0","0","1","1","0","1","0","5","5","50.00"
"33","Jeff Petry","PIT","D","25","59.15","2","1","0","1","3","75.00","9","22.22","0.82","21","11","9","0","0","1","2","1","1","0","0","0","1","1","3","1","0","0","0","-"
"46","James van Riemsdyk","PHI","L","6","18.883333333333","2","1","1","0","3","75.00","4","50.00","1.31","9","8","8","7","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"47","Sam Gagner","WPG","C","21","44.65","1","2","1","1","3","50.00","6","16.67","1","15","10","10","5","0","4","2","1","1","0","0","0","2","0","1","0","0","4","9","30.77"
"83","Tyler Johnson","CHI","C","6","14.283333333333","1","2","2","0","3","75.00","4","25.00","0.51","4","4","3","1","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0.00"
"115","Erik Haula","N.J","L","25","39.416666666667","1","2","0","2","3","100.00","6","16.67","0.59","10","7","4","3","0","1","0","0","0","0","0","0","3","0","0","1","0","18","10","64.29"
"146","Tyler Seguin","DAL","C","25","48.833333333333","1","2","1","1","3","100.00","16","6.25","2.22","19","17","15","8","1","1","0","0","0","0","0","0","2","1","0","1","0","22","14","61.11"
"149","Nino Niederreiter","NSH","R","23","53.466666666667","2","1","1","0","3","75.00","6","33.33","0.67","11","8","6","4","0","0","0","0","0","0","0","1","1","0","3","2","0","1","0","100.00"
"155","John Klingberg","ANA","D","20","53.3","0","3","2","1","3","75.00","13","0.00","0.79","28","18","8","0","0","1","0","0","0","0","0","0","1","1","0","1","0","0","0","-"
"189","Mark Scheifele","WPG","C","23","79.066666666667","2","1","1","0","3","23.08","16","12.50","2.89","31","28","22","10","0","5","0","0","0","0","0","0","4","0","1","4","0","30","31","49.18"
"200","Rickard Rakell","PIT","R","25","52.483333333333","2","1","1","0","3","50.00","14","14.29","2.4","25","22","13","8","0","1","0","0","0","0","0","0","1","0","2","5","0","3","1","75.00"
"214","Scott Laughton","PHI","C","22","53.366666666667","1","2","1","1","3","60.00","7","14.29","2.09","15","13","10","8","0","2","0","0","0","0","0","1","1","0","3","2","0","20","18","52.63"
"270","Oliver Bjorkstrand","SEA","R","24","58.966666666667","1","2","0","2","3","37.50","10","10.00","1.38","20","17","11","2","0","0","0","0","0","0","0","0","0","1","0","1","0","1","0","100.00"
"272","Nicholas Paul","T.B","L","24","23.25","3","0","0","0","3","50.00","4","75.00","0.39","4","4","3","2","1","0","2","1","1","0","0","0","0","2","2","0","0","24","12","66.67"
"302","Ryan Pulock","NYI","D","26","24.75","0","3","1","2","3","100.00","3","0.00","0.21","6","4","2","0","0","1","0","0","0","0","0","0","0","1","0","0","1","0","0","-"
"337","Adrian Kempe","L.A","C, R","27","79.216666666667","1","2","1","1","3","37.50","14","7.14","1.91","27","20","18","4","1","1","2","1","1","0","0","0","2","0","1","3","1","0","0","-"
"354","Gustav Forsling","FLA","D","25","42.45","1","2","1","1","3","60.00","8","12.50","0.45","16","10","4","0","0","2","0","0","0","0","0","0","2","3","0","1","1","0","0","-"
"373","Pavel Zacha","BOS","C","24","38.666666666667","1","2","2","0","3","75.00","11","9.09","1.46","17","14","8","4","0","1","0","0","0","0","0","1","2","0","1","1","0","2","1","66.67"
"396","Caleb Jones","CHI","D","21","42.266666666667","0","3","2","1","3","75.00","6","0.00","0.5","16","8","5","2","0","4","4","2","2","0","0","1","1","0","0","0","3","0","0","-"
"424","Conor Garland","VAN","R","25","33.6","1","2","0","2","3","75.00","4","25.00","0.26","5","5","1","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","-"
"434","Mason Marchment","DAL","L","25","43.116666666667","2","1","1","0","3","75.00","15","13.33","2.89","23","19","17","12","0","4","0","0","0","0","0","0","0","0","1","3","0","4","1","80.00"
"521","Adam Ruzicka","CGY","C","15","34.166666666667","2","1","0","1","3","75.00","8","25.00","1.2","15","11","10","4","0","1","0","0","0","0","0","0","0","0","1","5","0","1","2","33.33"
"557","Fabian Zetterlund","N.J","L","20","16","1","2","2","0","3","60.00","5","20.00","0.53","9","7","6","0","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"589","Evan Bouchard","EDM","D","26","50.816666666667","0","3","2","1","3","37.50","5","0.00","0.59","19","10","6","0","0","1","0","0","0","0","0","0","1","0","4","2","0","0","0","-"
"610","Rasmus Sandin","TOR","D","26","46.383333333333","0","3","0","3","3","75.00","4","0.00","0.24","7","4","3","0","0","2","0","0","0","0","0","0","0","0","0","0","1","0","0","-"
"622","Jonatan Berggren","DET","R","11","19.766666666667","1","2","2","0","3","100.00","5","20.00","0.75","6","6","3","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"687","Cole Perfetti","WPG","C","23","37.283333333333","0","3","2","1","3","100.00","7","0.00","0.67","14","10","11","1","1","0","0","0","0","0","0","0","1","1","1","3","0","0","0","-"
"711","Marcus Bjork","CBJ","D","10","21.683333333333","1","2","1","1","3","75.00","3","33.33","0.18","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","-"
"36","Derick Brassard","OTT","C","16","31.816666666667","0","2","2","0","2","33.33","7","0.00","0.9","8","8","6","5","0","1","0","0","0","0","0","0","4","0","0","0","0","8","5","61.54"
"39","Alex Killorn","T.B","L","24","54.9","0","2","1","1","2","25.00","6","0.00","1.08","10","7","9","3","0","0","2","1","1","0","0","0","1","0","0","4","0","0","0","-"
"75","Michael Stone","CGY","D","15","13.516666666667","0","2","2","0","2","200.00","4","0.00","0.26","7","6","1","0","0","1","0","0","0","0","0","0","0","1","1","0","1","0","0","-"
"86","Kyle Palmieri","NYI","C","20","44.75","1","1","0","1","2","33.33","9","11.11","1.65","17","15","12","5","0","1","0","0","0","0","0","0","0","0","2","2","0","0","0","-"
"92","Evander Kane","EDM","L","14","35.716666666667","0","2","2","0","2","20.00","5","0.00","0.84","8","6","6","5","0","0","6","3","3","0","0","0","1","2","1","2","0","0","0","-"
"94","Oliver Ekman-Larsson","VAN","D","26","42.466666666667","0","2","2","0","2","40.00","5","0.00","0.25","13","6","4","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0","-"
"107","Mattias Ekholm","NSH","D","23","33.733333333333","0","2","1","1","2","100.00","4","0.00","0.38","12","7","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"108","Marcus Foligno","MIN","L","19","21.883333333333","0","2","0","2","2","100.00","2","0.00","0.23","4","3","3","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","100.00"
"110","Chris Wideman","MTL","D","13","30.133333333333","0","2","1","1","2","100.00","1","0.00","0.07","3","2","1","0","0","0","4","2","2","0","0","0","2","0","0","0","0","0","0","-"
"153","Brendan Gallagher","MTL","R","22","42","0","2","1","1","2","100.00","2","0.00","0.38","8","4","7","1","0","0","2","1","1","0","0","0","0","0","0","3","0","0","0","-"
"199","Vladislav Namestnikov","T.B","C","24","50.05","0","2","2","0","2","40.00","4","0.00","1.02","9","6","8","5","0","1","0","0","0","0","0","1","1","1","0","0","1","0","3","0.00"
"217","Mike Matheson","MTL","D","8","29.733333333333","0","2","2","0","2","66.67","3","0.00","0.18","8","5","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"232","Jujhar Khaira","CHI","L","21","15.55","1","1","0","1","2","100.00","4","25.00","0.98","6","5","5","5","0","2","0","0","0","0","0","0","1","0","0","0","0","4","1","80.00"
"236","Damon Severson","N.J","D","25","41.7","0","2","1","1","2","50.00","3","0.00","0.29","9","6","3","0","0","2","0","0","0","0","0","0","1","0","2","0","1","0","0","-"
"244","Andreas Athanasiou","CHI","C","24","39.716666666667","1","1","0","1","2","40.00","8","12.50","1.58","19","13","13","5","0","1","2","1","1","0","0","0","4","0","0","4","0","1","0","100.00"
"255","Nate Schmidt","WPG","D","23","39.25","2","0","0","0","2","66.67","3","66.67","0.47","13","8","7","1","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"288","Brett Pesce","CAR","D","25","39.666666666667","1","1","0","1","2","100.00","4","25.00","0.32","10","8","1","0","0","1","0","0","0","0","0","0","0","2","0","0","1","0","0","-"
"291","Jonathan Drouin","MTL","L","12","28.083333333333","0","2","2","0","2","100.00","3","0.00","0.33","4","3","2","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","1","0.00"
"305","Anthony Mantha","WSH","R","27","33.05","1","1","0","1","2","100.00","2","50.00","0.15","7","3","2","1","0","0","0","0","0","0","0","1","1","0","1","0","0","1","1","50.00"
"329","Sonny Milano","WSH","L","15","25.5","0","2","1","1","2","66.67","3","0.00","0.74","6","5","4","4","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","-"
"334","Kasperi Kapanen","PIT","R","16","6.6666666666667","2","0","0","0","2","100.00","3","66.67","0.5","3","3","3","2","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"339","Ivan Barbashev","STL","C","25","47.9","0","2","1","1","2","20.00","8","0.00","1.31","10","10","9","9","0","1","0","0","0","0","0","0","2","1","0","1","1","1","1","50.00"
"349","Devon Toews","COL","D","21","35.133333333333","0","2","1","1","2","66.67","4","0.00","0.2","8","4","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"352","Danton Heinen","PIT","L","22","31.666666666667","1","1","1","0","2","50.00","5","20.00","0.83","8","8","4","1","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","-"
"353","Michael Bunting","TOR","L","26","37.266666666667","0","2","2","0","2","100.00","1","0.00","0.09","3","1","2","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"358","Kevin Labanc","S.J","R","27","35.533333333333","1","1","0","1","2","100.00","11","9.09","1.02","19","13","11","3","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"368","Noah Hanifin","CGY","D","24","52.85","0","2","1","1","2","50.00","16","0.00","0.71","24","18","5","0","0","4","2","1","1","0","0","0","1","3","0","0","2","0","0","-"
"397","Jack Roslovic","CBJ","C","20","44.233333333333","0","2","0","2","2","40.00","4","0.00","0.98","9","7","7","2","0","0","0","0","0","0","0","0","0","0","1","1","0","15","11","57.69"
"398","Zach Werenski","CBJ","D","13","40.25","0","2","1","1","2","100.00","8","0.00","0.49","14","9","6","0","0","0","0","0","0","0","0","0","1","1","0","1","0","0","0","-"
"404","Mathieu Joseph","OTT","R","23","13.716666666667","1","1","1","0","2","100.00","2","50.00","0.25","2","2","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"405","Lawson Crouse","ARI","L","22","46.466666666667","2","0","0","0","2","33.33","5","40.00","0.93","14","9","10","3","0","1","0","0","0","0","0","0","0","1","5","3","0","0","2","0.00"
"411","Ivan Provorov","PHI","D","26","44.233333333333","0","2","0","2","2","100.00","5","0.00","0.31","14","7","3","0","0","0","2","1","1","0","0","0","0","1","0","2","3","0","0","-"
"474","Samuel Girard","COL","D","17","21.233333333333","0","2","1","1","2","100.00","0","-","0","3","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","-"
"563","Noah Cates","PHI","L","26","63.366666666667","0","2","2","0","2","50.00","5","0.00","0.97","10","8","6","6","0","2","0","0","0","0","0","0","1","0","2","6","0","3","10","23.08"
"569","Sheldon Dries","VAN","C","15","20.45","1","1","1","0","2","50.00","4","25.00","0.41","8","4","4","3","0","1","0","0","0","0","0","0","1","0","0","0","0","10","5","66.67"
"597","Jesperi Kotkaniemi","CAR","C","25","48.883333333333","1","1","1","0","2","100.00","13","7.69","2.27","23","19","18","11","0","2","0","0","0","0","0","0","2","0","0","4","0","10","13","43.48"
"661","Ilya Mikheyev","VAN","R","23","30.9","1","1","0","1","2","50.00","5","20.00","0.93","9","8","7","2","0","1","0","0","0","0","0","1","1","0","0","0","0","0","0","-"
"664","Juuso Parssinen","NSH","C","9","19.833333333333","1","1","0","1","2","100.00","1","100.00","0.22","4","2","3","1","0","0","0","0","0","0","0","0","2","0","1","1","0","1","1","50.00"
"681","Anton Lundell","FLA","C","24","66.083333333333","0","2","1","1","2","28.57","9","0.00","1.44","19","14","10","7","1","1","0","0","0","0","0","0","1","1","0","1","0","10","10","50.00"
"684","Alexander Holtz","N.J","R","7","10.016666666667","2","0","0","0","2","100.00","6","33.33","1.05","10","8","7","2","0","1","0","0","0","0","0","0","1","0","0","1","0","0","0","-"
"688","JJ Peterka","BUF","R","25","28.633333333333","0","2","1","1","2","50.00","5","0.00","0.92","10","8","6","3","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","-"
"691","Yegor Chinakhov","CBJ","R","22","25.4","1","1","1","0","2","100.00","4","25.00","0.49","7","6","2","1","0","1","2","1","1","0","0","0","0","0","0","1","0","0","0","-"
"698","Owen Power","BUF","D","25","52.966666666667","0","2","2","0","2","40.00","5","0.00","0.19","8","5","2","0","0","1","0","0","0","0","0","0","2","0","1","1","1","0","0","-"
"702","Wyatt Johnston","DAL","C","25","40.6","1","1","0","1","2","66.67","8","12.50","0.85","9","8","7","2","0","4","2","1","1","0","0","0","1","0","0","5","0","1","0","100.00"
"707","Juraj Slafkovsky","MTL","L","20","19.933333333333","1","1","1","0","2","100.00","3","33.33","0.2","5","4","0","0","0","0","2","1","1","0","0","0","0","0","1","1","0","0","0","-"
"2","Ryan Suter","DAL","D","25","47.033333333333","0","1","0","1","1","33.33","1","0.00","0.06","8","2","2","0","0","0","2","1","1","0","0","0","2","0","0","0","0","0","0","-"
"16","Paul Stastny","CAR","C","24","50.233333333333","0","1","0","1","1","33.33","2","0.00","0.61","6","5","6","3","1","0","0","0","0","0","0","0","0","0","0","1","0","8","3","72.73"
"25","Patric Hornqvist","FLA","R","22","48.65","0","1","1","0","1","50.00","7","0.00","1.85","14","12","12","7","0","3","0","0","0","0","0","1","0","1","5","3","0","1","0","100.00"
"45","Pat Maroon","T.B","L","24","2.0666666666667","0","1","0","1","1","100.00","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","-"
"56","Jakub Voracek","CBJ","R","11","34.916666666667","1","0","0","0","1","100.00","7","14.29","0.89","8","8","5","4","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"66","Josh Bailey","NYI","R","22","34.216666666667","0","1","1","0","1","33.33","2","0.00","0.35","5","4","4","0","0","0","0","0","0","0","0","0","1","0","0","1","0","1","1","50.00"
"84","Mike Hoffman","MTL","L","16","35.8","0","1","0","1","1","33.33","5","0.00","0.49","15","10","4","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","-"
"87","Ryan O'Reilly","STL","C","25","49.2","1","0","0","0","1","33.33","5","20.00","1.06","12","9","10","3","0","0","0","0","0","0","0","0","0","0","2","2","0","27","17","61.36"
"105","Dmitry Orlov","WSH","D","13","16.783333333333","0","1","1","0","1","100.00","2","0.00","0.15","5","3","1","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","-"
"109","Craig Smith","BOS","C","12","5.1333333333333","0","1","0","1","1","100.00","2","0.00","0.17","2","2","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","-"
"168","Adam Lowry","WPG","C","23","30.65","0","1","1","0","1","33.33","5","0.00","1.2","9","8","8","5","2","1","0","0","0","0","0","0","0","0","1","0","0","10","6","62.50"
"180","Matt Nieto","S.J","L","28","9.1833333333333","0","1","0","1","1","100.00","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","-"
"187","Ryan Strome","ANA","C","26","52.9","1","0","0","0","1","50.00","7","14.29","0.69","11","7","7","3","0","1","0","0","0","0","0","0","0","1","1","1","0","19","18","51.35"
"203","Barclay Goodrow","NYR","C","27","10.85","0","1","1","0","1","100.00","1","0.00","0.39","2","2","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","4","4","50.00"
"213","Tanner Pearson","VAN","L","14","20.883333333333","0","1","1","0","1","33.33","0","-","0.53","3","3","3","2","0","0","2","1","1","0","0","0","0","0","1","3","0","6","4","60.00"
"221","Teuvo Teravainen","CAR","L","15","37.15","0","1","0","1","1","100.00","11","0.00","1.12","16","15","5","1","0","1","2","1","1","0","0","0","2","1","0","4","0","0","0","-"
"226","Colton Parayko","STL","D","22","9.1333333333333","0","1","1","0","1","100.00","3","0.00","0.2","4","3","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","-"
"247","Josh Anderson","MTL","R","23","30.216666666667","1","0","0","0","1","33.33","8","12.50","1.03","11","9","7","3","0","0","0","0","0","0","0","0","0","1","2","0","0","1","0","100.00"
"248","Matthew Benning","S.J","D","28","13.833333333333","0","1","1","0","1","50.00","1","0.00","0.03","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","-"
"251","Alexander Kerfoot","TOR","C","26","30.766666666667","1","0","0","0","1","100.00","5","20.00","0.62","5","5","5","1","0","0","0","0","0","0","0","0","1","1","0","2","0","7","8","46.67"
"273","Andrew Copp","DET","C","24","50.366666666667","1","0","0","0","1","25.00","6","16.67","1.34","11","9","9","3","0","2","0","0","0","0","0","0","2","0","0","1","0","22","20","52.38"
"278","Jason Dickinson","CHI","C","20","17.4","1","0","0","0","1","100.00","2","50.00","0.64","3","2","3","2","0","1","2","1","1","0","0","0","0","0","0","0","0","2","3","40.00"
"286","Tyler Bertuzzi","DET","L","9","22.25","0","1","0","1","1","25.00","6","0.00","0.73","8","7","6","4","0","1","0","0","0","0","0","0","1","1","0","0","0","0","0","-"
"295","Darnell Nurse","EDM","D","26","24.3","0","1","0","1","1","100.00","4","0.00","0.45","8","7","4","2","0","0","0","0","0","0","0","0","3","0","1","0","0","0","0","-"
