"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"395","Connor McDavid","EDM","C","45","192.55","16","25","16","9","41","83.67","63","25.40","9.16","95","77","71","23","1","6","2","1","1","0","0","2","18","4","4","12","1","8","7","53.33"
"335","Leon Draisaitl","EDM","C","43","185.86666666667","15","19","14","5","34","69.39","61","24.59","9.1","97","81","60","23","0","11","4","2","2","0","0","1","7","3","1","12","1","109","88","55.33"
"188","Nikita Kucherov","T.B","R","42","176.2","6","22","12","10","28","84.85","42","14.29","4.47","83","61","42","5","4","3","2","1","1","0","0","1","16","3","4","6","1","0","0","-"
"189","Ryan Nugent-Hopkins","EDM","C","45","193.05","7","20","7","13","27","55.10","34","20.59","5.16","57","45","42","16","0","5","2","1","1","0","0","1","3","0","3","5","2","6","10","37.50"
"352","David Pastrnak","BOS","R","43","164.78333333333","13","12","8","4","25","75.76","71","18.31","6.96","123","96","48","12","0","8","4","2","2","0","0","1","15","2","1","8","2","1","0","100.00"
"513","Tage Thompson","BUF","C, R","42","155.5","14","10","5","5","24","72.73","58","24.14","5","88","69","43","8","2","3","0","0","0","0","0","1","5","1","1","7","0","10","13","43.48"
"568","Jason Robertson","DAL","L","45","137.51666666667","7","16","10","6","23","82.14","54","12.96","6.55","103","71","50","13","1","11","4","2","2","0","0","0","2","0","0","3","1","0","0","-"
"640","Rasmus Dahlin","BUF","D","41","170.9","5","18","11","7","23","67.65","29","17.24","2.5","55","36","17","3","1","3","4","2","2","0","0","1","5","0","3","4","1","0","0","-"
"66","Steven Stamkos","T.B","C","42","173.73333333333","9","13","8","5","22","64.71","61","14.75","7.35","107","83","64","12","9","8","4","2","2","0","0","0","7","1","2","7","0","53","43","55.21"
"27","Brad Marchand","BOS","L","35","120.2","6","15","10","5","21","72.41","25","24.00","3.4","47","37","27","5","0","3","4","2","2","0","0","1","12","1","2","5","0","6","3","66.67"
"93","John Tavares","TOR","C","44","163.36666666667","8","13","8","5","21","70.00","57","14.04","10.96","83","76","72","49","0","13","4","2","2","0","0","0","6","0","1","8","0","102","70","59.30"
"108","Tyson Barrie","EDM","D","45","152.05","2","19","7","12","21","55.26","22","9.09","1.95","51","31","11","1","0","6","4","2","2","0","0","1","2","6","2","1","2","0","0","-"
"431","Mitchell Marner","TOR","R","44","170.81666666667","5","16","3","13","21","67.74","28","17.86","3.18","56","36","26","4","0","6","0","0","0","0","0","0","11","4","0","9","1","0","0","-"
"452","Kirill Kaprizov","MIN","L","42","165.83333333333","11","10","9","1","21","72.41","60","18.33","9.3","100","80","70","28","1","9","0","0","0","0","0","4","4","0","1","5","1","0","0","-"
"581","Cale Makar","COL","D","42","179.23333333333","5","16","10","6","21","72.41","30","16.67","3.06","74","48","28","1","0","6","4","2","2","0","0","0","6","1","2","3","3","0","0","-"
"193","Mika Zibanejad","NYR","C","45","184.76666666667","12","8","5","3","20","74.07","64","18.75","7.98","116","91","49","11","0","6","2","1","1","0","0","1","7","1","0","2","0","7","10","41.18"
"466","Matthew Tkachuk","FLA","L","42","171.93333333333","6","14","6","8","20","74.07","47","12.77","9.54","77","65","60","45","3","16","0","0","0","0","0","0","7","1","0","10","0","1","6","14.29"
"315","Josh Morrissey","WPG","D","44","141.21666666667","1","18","9","9","19","67.86","11","9.09","1.45","38","21","10","1","1","1","2","1","1","0","0","0","4","1","1","1","4","0","0","-"
"404","Mikko Rantanen","COL","R","42","188.68333333333","5","14","12","2","19","61.29","37","13.51","5.06","67","54","34","8","2","5","2","1","1","0","0","1","5","1","2","10","0","16","35","31.37"
"478","Alex DeBrincat","OTT","R","43","180.86666666667","5","14","9","5","19","59.38","43","11.63","5.67","83","55","56","7","1","9","0","0","0","0","0","1","2","4","0","4","1","0","0","-"
"599","Drake Batherson","OTT","R","43","160.98333333333","10","9","5","4","19","63.33","34","29.41","7.73","64","52","54","30","0","7","4","2","2","0","0","0","7","2","3","10","1","0","1","0.00"
"11","Evgeni Malkin","PIT","C","43","178.16666666667","5","13","7","6","18","81.82","39","12.82","5.77","84","58","53","13","2","6","0","0","0","0","0","0","14","3","1","8","0","23","15","60.53"
"195","Dougie Hamilton","N.J","D","44","151.73333333333","3","15","9","6","18","75.00","30","10.00","2.46","72","41","29","3","4","9","2","1","1","0","0","0","4","0","1","1","3","0","0","-"
"198","J.T. Miller","VAN","C","43","169.85","8","10","9","1","18","62.07","42","19.05","4.38","85","64","43","10","1","7","4","2","2","0","0","0","9","2","3","5","0","1","3","25.00"
"391","Kyle Connor","WPG","L","44","141.55","4","14","9","5","18","64.29","39","10.26","4.59","77","55","45","9","1","8","0","0","0","0","0","1","5","1","0","3","0","0","0","-"
"442","Artemi Panarin","NYR","L","45","185.93333333333","2","16","11","5","18","66.67","37","5.41","4.72","93","66","47","5","0","8","6","3","3","0","0","1","6","0","2","1","0","0","0","-"
