"","Player","Team","Position","GP","TOI","Goals","Total Assists","First Assists","Second Assists","Total Points","IPP","Shots","SH%","ixG","iCF","iFF","iSCF","iHDCF","Rush Attempts","Rebounds Created","PIM","Total Penalties","Minor","Major","Misconduct","Penalties Drawn","Giveaways","Takeaways","Hits","Hits Taken","Shots Blocked","Faceoffs Won","Faceoffs Lost","Faceoffs %"
"376","Connor McDavid","EDM","C","12","266.26666666667","12","13","9","4","25","89.29","47","25.53","5.53","64","56","46","13","4","1","4","2","2","0","0","5","15","8","12","17","7","73","58","55.73"
"321","Leon Draisaitl","EDM","C","12","265.63333333333","7","16","13","3","23","76.67","39","17.95","4.08","59","50","38","11","2","5","6","3","3","0","0","5","21","21","2","20","8","158","128","55.24"
"187","Nikita Kucherov","T.B","R","12","268.95","6","14","9","5","20","80.00","41","14.63","4.59","76","56","45","14","5","6","8","4","4","0","0","6","15","11","15","15","8","0","0","-"
"71","Erik Karlsson","S.J","D","14","349.25","10","9","3","6","19","70.37","45","22.22","2.37","98","58","38","4","9","9","6","3","3","0","0","3","14","10","6","15","11","0","0","-"
"291","Nathan MacKinnon","COL","C","11","241.9","3","16","9","7","19","73.08","55","5.45","4.62","90","75","50","16","4","5","14","7","7","0","0","6","3","6","14","12","5","103","104","49.76"
"337","David Pastrnak","BOS","R","12","236.58333333333","8","11","6","5","19","79.17","62","12.90","5.96","115","83","61","19","5","11","8","4","4","0","0","7","20","8","16","19","3","4","4","50.00"
"538","Jason Robertson","DAL","L","12","199.93333333333","8","10","2","8","18","81.82","45","17.78","4.89","68","58","45","17","1","6","4","2","2","0","0","1","12","7","7","11","0","0","0","-"
"420","Artemi Panarin","NYR","L","13","267.41666666667","5","12","6","6","17","89.47","33","15.15","2.86","64","46","26","4","1","4","10","5","5","0","0","5","15","4","3","7","2","0","0","-"
"431","Troy Terry","ANA","R","13","261.81666666667","5","12","6","6","17","85.00","41","12.20","5.31","86","62","63","26","4","10","8","4","4","0","0","7","6","14","5","22","8","0","0","-"
"443","Matthew Tkachuk","FLA","L","12","261.28333333333","5","12","8","4","17","77.27","63","7.94","9.58","112","81","71","36","5","18","30","11","10","0","1","8","12","3","10","14","3","6","7","46.15"
"482","Jesper Bratt","N.J","L","12","204.21666666667","5","12","10","2","17","94.44","34","14.71","3.29","63","49","41","13","2","8","2","1","1","0","0","2","8","5","3","11","1","0","0","-"
"544","Martin Necas","CAR","C","12","232.81666666667","7","10","7","3","17","80.95","37","18.92","3.67","71","55","40","18","2","6","8","4","4","0","0","3","7","9","9","16","2","40","38","51.28"
"383","Mikko Rantanen","COL","R","11","233.5","7","9","6","3","16","66.67","36","19.44","4.22","59","48","32","12","3","7","8","4","4","0","0","3","3","9","10","16","5","27","30","47.37"
"396","Roope Hintz","DAL","C","12","193.48333333333","5","11","6","5","16","72.73","24","20.83","4.54","47","40","38","21","2","4","4","2","2","0","0","2","6","2","7","18","11","37","35","51.39"
"588","Brady Tkachuk","OTT","L","11","196.96666666667","6","10","5","5","16","94.12","39","15.38","4.12","60","51","43","24","1","7","17","7","6","1","0","5","5","4","33","13","1","53","39","57.61"
"93","John Tavares","TOR","C","13","226.88333333333","8","7","5","2","15","88.24","47","17.02","7.19","75","65","56","35","2","11","6","3","3","0","0","2","10","12","14","26","7","123","94","56.68"
